目录

英文版致谢

关键词

前言

原编者的话

论美国的民主1 第一卷 第一部分 序言

第一章 北美的外部结构

[7]埃尔韦·德·托克维尔：

在我看来，这是真实的。这就是为什么在古代共和国中，官员滥用职权的行为越明显，官员的任期就越容易被缩短。因此，在古希腊雅典，执政官的任期被减至十年，随后被减至一年。在古罗马，执政官的权力只能持续一年，其比任期为五年的护民官的危险性更小；尽管独裁政权是万能的，但它只有在超越法律规定的六个月的期限之后，才会对自由造成威胁。

在这里，就像在其余各处那样，埃尔韦将孟德斯鸠的观点作为论点（参阅《论法的精神》第二卷第三章）。

[8]在手稿中：“绝大多数。”

[9]有两名英国读者立即对这个句子做出回应。在1835年2月17日的一封信中，拿索·西尼尔写道：

我不认为在英国存在为了富人的福利而牺牲穷人的福利的情况。根据我的调查显示的数据，英国劳工的薪酬比任何国家的劳工都高。他之所以没有地产，是因为对他来说另一种工作比农耕更有利可图；比如，根据相同的理由，为一个棉花工厂工作相较于为自身制作袜子而言更有利可图。这是劳动分工的一部分，是大文化背景中的一个实例。（《亚历克西·德·托克维尔与拿索·威廉·西尼尔的通信与谈话》）

托克维尔回复道：

在我看来，似乎你所理解的穷人的福利相较于我的理解而言更局限；你将其译为财富——一个通常让人联想到金钱的词语。我想用它表达的是一切有助于提升幸福感的事物：个人考虑因素、政治权利、不受约束的正义、理智性的欣赏，以及满足感的其他间接来源。直到我拥有相反的证据，我就相信英国的富人几乎逐渐垄断社会赋予人类的所有好处。在你自己设定的狭义范畴之内考虑一个问题，并且承认一个穷人在另一个人的土地上工作比在自己的土地上耕作获得更多报酬，难道你不认为富人所拥有的政治、道德和理性方面的优势是绰绰有余的，尤其是对你所指出的损失的永久性补偿？

他对巴兹尔·霍尔做出的回复略有不同。霍尔是英国海军的官员，也是标题为《1827年和1828年的北美之旅》的关于美国的争议性作品的作者。

你指责我在作品中提出英国为了富人的福利而牺牲穷人的福利。我承认用如此少的措辞来描述这种思想，并且不加阐述地将其抛给读者，容易倾向于呈现出比我的本意更绝对的含义，而我的意图通常是在我能够对我的作品做出修改的时候就对其进行修改。我主要想表达的是在英国这个国家中，财富是许多事情的必要准备，没有它将一事无成。此外，英国的穷人与其他国家的穷人相比和很多事业拥有更密切的关联。这仍需大量解释才能被正确理解。我不得不推迟这些解释，直到我有幸再次遇见你。鲍吉别墅，1836年6月19日。感谢普林斯顿大学图书馆的许可。

[10]在手稿中：“因此，今天的英国呈现出的悲惨与国家的权势和荣耀几乎相当……”

埃尔韦·德·托克维尔：“英国一词显得过于绝对，容易引发争议。我认为有必要将其改为：英国的下层阶级呈现出的……”

[11]世界对于人类来说完全是一本天书。

因此，在民主制度的核心有一种不顾人们的缺点和错误而将他们带向好的一面［走向普遍繁荣］的隐秘趋势；而在贵族制度中存在一种有时被揭露的不顾人们的才能和品德而给他们的绝大多数同胞带来苦难的潜在本能。

如果民主制度中不存在人类的隐藏的独立力量，那么就不可能令人满意地解释某些民主政体中存在的和平与繁荣。

[12]在《社会契约论》的第一章中，卢梭坚称如果人类在出生时是自由的，那么他会发现自己将处处受到束缚。这种说法在那个时候是合乎惯例的。

[13]在正文一侧：“（帕尼尔先生［？（编辑注）］将在）划线处（留下空白）。”（这句话可能涉及手稿的复制件。他手中的各个片段都出现于手稿中）

[14]埃尔韦·德·托克维尔：“这个段落是引人入胜的，但发现一词用得不大好。”

[15]“如果上帝赋予我任意改变社会的力量，如果我在前进的道路上发现一个民族处于这种状态，我承认，在我尝试使他们脱离这种状态之前，我会犹豫很长一段时间。”

[16]我在欧洲发现无数群众将自己完全排除在国家的行政管理之外。我最初以为当这些人发现自己处于这样一种状态［束缚］时会变得愤怒，但事实并非如此，他们为此感到欣喜。

就我而言，专制最应当受到指责的不是它的严苛。如果专制仅使人们痛苦而没有使他们堕落，那么我可以原谅它。在服从于专制的人们的灵魂深处，专制创造了一种追寻安宁的盲目激情、一种倾向于服从的堕落喜好、一种不可思议的自卑感，最终使他们对自己的利益和自我利益的敌人显得漠不关心。

随后，他们错误地说服自己，并按照这种方式失去了文明人的一切特权，他们逃脱了自己的所有负担和所有义务。因此，他们在社会中拥有的自由和价值就像是身处于主人的住宅之中的仆人［仆役］所拥有的自由和价值那样；他们认为自己只能吃别人留给他们的面包，而不关心自己的收获。

当一个人达到这种状态，如果你想，我可以将他称为一个爱好和平的居民、一个忠诚的定居者、一个顾家的好人。我已经做好一切准备，只要你不逼我将他称为公民。

我定不会声称政治权利的行使能够被立即授予所有人。但我所说的公民精神与政治权利的行使几乎是不可分离的。因此在一个国家中，公民数量的增加或减少总是与这些权利的范围成比例，如果在某个地方，政治权利的行使被授予所有人，那么公民精神的发展是没有限制的。

但是，在1840年，当托克维尔作为代表在议会中忙于研究选举问题时，他在一个注解中详细解释道：“关于选举改革，这是我的见解。选举模式：我绝对拒不接受所有降低选举资质或者同等物质的选举模式。——我不想要更极端的选举法，但我可以接受更重视道德的选举法——一种更难以滋生腐败的选举制度。”该注解转载于皮埃尔·罗兰·马塞尔所著的《亚历克斯西·德·托克维尔的政治文章》。

[17]在托克维尔前往美国旅行期间，早在他写给他的家人的第一封信中，就已经提到了美国人的爱国主义精神：“在我看来，这些人似乎拥有令人讨厌的国家自豪感；其贯穿于他们的所有行为之中。”（于1831年4月26日写给他的母亲的信；这个句子没有出现在博蒙修订的那个版本的托克维尔的作品之中）就博蒙而言，他在他的小说中写道：“美国的作家想促使读者们赞美所有属于美国人的事情，甚至包括美国的严酷气候，包括他们必定无法改变的一切。因此，华盛顿·欧文，置他的所有聪明才智于不顾，认为自己有义务称赞北美的夏天的炎热和冬天的温和。”（《玛丽》）

[18]世界上存在两种对权力的尊重，不得将其混淆：一种是无思想的尊重，其产生于习惯，且在无知状态下会变得更加强大。任何长期以来保持强大而坚定的事物都受人尊重，而命令权通常由命令的事实进行判断。这种对权力的尊重仅确保强者的存在，却不能确保弱者的存在。它统治的地方拥有安宁，却没有自由，繁荣和独立亦无迹可寻。

只要没有人争夺他的权利，那么以这种对权力的本能尊重为基础的权威是绝对的；当它受到质疑时，它几乎就会变得一文不值。

还有另一种对权力的尊重。这种尊重是互补的，它既确保了国民的特权，又确保了君主的特权。这种对权力的尊重基于理性和经验。一旦它统治社会，就很难摧毁它。

［在空白处：前者是一种情感而非观念，后者是基于一种观念而非一种情感。前者是本能的，而后者是理性的。］

但存在这样的时代——人们失去了尊重未知事物的习惯，却仍未学会了解他们应当尊重的事物。在那时，这些人就像是在颤动的病床上苦苦挣扎的病患，在深入骨髓的病痛的折磨下辗转难眠，有些民族甚至在从习惯到理智的过渡期间走向灭亡。

［在空白处：与使这种对权力的本能尊重再次出现相比，使河水倒流可能更加容易。］

我曾猜想用什么办法……

[19]这是因为我发现政府的权利引起质疑，因而我认为有必要赶紧将权利赋予被统治者。

这是因为我发现民主会获得胜利，因而我想要规范民主。

［在空白处：如果道德本身足够强大，那么我就不会将它所依赖的有用的东西看的如此重要。

如果公正的观念足够强大，那么我就不会谈论这么多对其有利的观念。］

你对我说，由于道德已经松懈，而新的权利对今天的激情而言仍是新事物；由于政府仍然非常软弱，而新的权利会将用以对抗他们的新武器授予他们的敌人；由于民主在政府中已经过于强大，而不能将其引入政府之中。

我会这样回答，正是因为我发现道德的软弱，所以我想将其置于利益的保护之下；正是因为我发现政府的无能，所以我想让被统治者习惯于重视政府；正是因为［文本破损。——编者注］。

[20]在正文一侧：“≠我想说的不是政治权利必须被授予今天的普遍公民；我想说的是你必须始终注意权利的无限延伸朝着这个方向。≠”

[21]托克维尔引用了《论公民》（参阅霍华德·沃伦德的评述版），但上述引文与卢梭所著的《论人类不平等的基础和起源》（参阅《合集》）更相似。卢梭在该书中引用了同样的片段，并指责霍布斯不知道道德价值观与社会同时产生和道德价值观不是前一个社会的产物。托克维尔在本章的同一部分内容中指出如果社会与政府的唯一纽带是武力，那么社会恐怕无法生存下去；关于这一点，他的观点更接近卢梭而非霍布斯。观念的这种相似性无法隐藏权利概念上的分歧，而这种分歧几乎不存在于卢梭的理论之中。

[22]手稿中的标题：在美国，人们对法律具有的见解。

[23]在空白处：“≠有两种类型的道德力量：

“一种是因为法律遵守正义和真理。

“另一种是因为法律符合绝大多数的意志。/

“法律从两个方面获取道德力量。

“一方面是真理；另一方面是绝大多数的认可。≠”

[24]在空白处：“<≠通常［有时］更令人惊讶的是发现有的人对自己的命运感到满意，不愿做任何改变命运的事情，而有的人则努力改善自己的命运。后者无法理解前者身处如此多的不幸之中仍那么幸福，而前者无法理解后者为了获得幸福而自找麻烦。≠>”

[25]在空白处：“≠如果你迫使一名欧洲人为了追求幸福而付出如此多的努力，他会觉得很不快乐。

“很难相信在人们为了变得更快乐而付出这么多的努力之后，他们会感到快乐。

“这就是当富裕的商人被迫放弃他的生意时，他会因无趣而死的故事。≠”

[26]禁酒协会（b.）是由保证戒掉烈酒的人组成的团体。当我在美国考察时，禁酒协会总共包括270 000多名会员；只有在宾夕法尼亚州，他们的影响不大，该州每年的烈酒消费总量为500 000加仑。

b. 参阅该部分第五章以及《法国的监狱系统》中第327至328页的附录七《监狱系统》。

[27]在古罗马，最初几位恺撒就已经察觉到这种现象。

孟德斯鸠曾在某处（c.）说过，最令某些罗马公民感到失望的是在他们从事一项政治鼓动之后便立即回到平静的私人生活中。

c. 也许是在《罗马盛衰原因论》的第14章，选自《合集》。

[28]在空白处：“≠人民的力量所具有的优势比政府更有价值。让人民服从道理是困难的，但是当他们服从于它，他们会以更坚定的步伐、更强大的力量迈向真理。美国的刑事侦查。走私。≠”

[29]手稿中含有：“以一种未知的方式。”

[30]参阅该版本中的附录五，特别是第1 369至1 371页。

[31]在手稿中，位于本章末尾处的注解：“≠如果民主政府对前一部分内容有利，它也许能够代替这些共性，更好地发展这种简单的观念，它的优势是为绝大多数的福祉而服务。

“也许可以将这一切总结为民主带来的好处。≠”





第七章

多数在美国的全能性以及其影响[1]


多数在民主政体中具有的天然力量。——美国大部分州的宪法人为地加强了这种天然力量。——如何加强。——强制性委托统治。——多数的道德统治。——多数无错论。——尊重多数的权利。——这种尊重在美国的扩展。

民主政府的本质是多数的统治是绝对的，因为在民主国家中，没有什么能够与多数抗衡。

美国大部分州的宪法还人为地扩大了多数的这种自然力量。[2]

在所有政治权力机构中，立法机构最乐意服从于多数的意志。美国人想让人民直接任命立法机构的成员，并给他们规定极短的任期，以迫使他们不仅服从于选民的整体观点，而且服从于选民每日的激情。

他们从同一阶级中选出两院议员，并用同样的方式任命两院议员；按照这种方式，由两院构成的立法机构的行动与单一集会构成的立法机构几乎同样迅速和不可抗拒。[3]

美国人几乎将政府的所有权力集中于按照这种方式建立的立法机构之中。

当法律增加原本就很强大的政权机构的权力时，它进一步削弱了那些原本就很弱的政权机构的力量。法律没有赋予行政权力的代表稳定性或独立性；而且，通过使这些代表完全屈服于立法机构的任性，它剥夺了民主政府的本质允许代表们行使的少数权力。[4]

在某些州，法律将司法权变为多数表决；而在所有的州，法律通过将立法权规定法官每年薪酬的权限交给了它的代表，在某种程度上使司法权的存在依赖于立法权。[5]

习惯仍比法律走得更远。

在美国，有一种传播得越来越广泛的习惯，其倾向于架空代议制政府的种种保证；这种情况时有发生，当选民们任命一名代表的时候，除为他拟订行动计划之外，还为他施加了一定数量的不管以何种方式都无法逃避的明确义务。除了吵闹之外，多数表决就像是在公共场合中商议自己的事务。

美国的一切特殊的环境条件不仅促使多数的力量优于一切，而且促使它变得不可抗拒。

多数的道德统治部分来源于这样一种思想——许多人联合起来所具备的才智大于一个人所具备的才智，所以立法者的人数比人选更重要。这是将平等理论运用到人的智力上。这个理论抨击个人自豪感，并对其穷追不舍。因此，尽管这个理论难以被少数所接受，但是久而久之也被少数习以为常。就像所有权力那样，或许更甚于其他任何权力，多数的权力需要一定时间才能够显示出它的合法性。当它刚刚得以建立的时候，它依靠强制迫使人们服从；只有长期生活在它的法律之下，人们才会开始尊重它。

统治社会的权力属于多数的观念，源于抵达美国国土的第一批居民所带来的多数的才智。这个仅凭自己的力量就能够创建一个自由国家的观念，在今天已经进入人们的道德观念，深入到生活中的最细微的习惯。

在旧君主政体之下，法国人坚持认为国王是不会犯错的；[6]而当国王偶然犯下某种错误时，他们却认为这应当归咎于国王的顾问们。这种想法令人不可思议地促进了服从。人们只会抱怨法律，而不会停止对立法者的喜爱和尊敬。美国人对多数持有同样的观点。

多数的道德统治同样基于多数的利益应当优先于少数的利益的原则。因此，不难理解的是，对绝大多数人的权力表示尊重是根据国家政党的情况而增加或者减少的。当一个国家被数个不可调和的大型利益集团划分时，多数的特权往往不被认可，因为这种特权变得太过麻烦而令人难以接受。

如果美国存在一个特权公民阶级，而立法者致力于剥夺他们几个世纪以来独占的某些特权，想把他们从高高在上的地位上拉下来，使他们进入群众的行列，那么这个居于少数地位的特权阶级很可能不会轻易服从立法者制定的法律。

但是，美国是由一些彼此完全平等的人所建立的，不同的居民的利益之间尚未自然形成自然的和长久的对立。[7]

存在这样一种社会状态，其少数派的成员不希望得到多数的支持，因为如果要这样做，就必须放弃他们反对多数的根本目的。比如说，一个贵族阶级不能在保留贵族特权的条件下成为多数，而如果没有了贵族特权，它就不再是贵族阶级了。［在这样的国家中，多数的道德力量获得所有人的认可几乎是不可能的。］

在美国，政治问题不能以这种笼统而绝对的方式提出，所有党派都愿意承认多数的权力，因为它们都希望有一天能够控制多数的权力来为自己谋利。

因此，在美国，多数既拥有强大的实权又拥有几乎同样强大的舆论力量；一旦多数就一个问题得出结论，可以说没有任何障碍能够阻止它，毋宁说阻止，甚至连推迟它的进程并让多数有时间听一听反对者的呼声都是不可能的。

在这种情况下得出的结果对于未来是有害而危险的。[8]

多数的全能性如何在美国增加民主所固有的立法与行政不稳定性

美国人如何通过每年改选立法者和授予立法者几乎无限的权力来增加民主所固有的立法不稳定性。——行政方面产生的相同效果。——在美国，社会改良的力量较大，但不如欧洲持久。

我已经探讨过民主政府所固有的弊端，在这些缺点之中，没有一个不是随着多数的权力的增加而扩大的。

先从最明显的缺点开始。

行政的不稳定性是民主政府中固有的弊端，因为它源自民主政体要求任用新人执政的本质。但是，这种弊端是随着授予立法者的权力和行动手段的增减而增减的。

在美国，统治权被赋予立法当局。立法当局可以迅速地、不可抵抗地投身于它想完成的任何事务，而且它每年都被注入新鲜血液。也就是说，最有利于民主的不稳定性和允许民主将不断改变的意志应用于最重要的目标的手段都是它所具备的。［≠我们已经看到国民大会如何通过赋予立法机构以无限权威，使民主政体中固有的法律不稳定性进一步增加。在美国，一个不好的原则不会以同样的方式导致这些极端后果，因为美国社会不像法国社会那样处于革命之中，而且长久以来，美国人已经习惯于国家中存在的自由。≠］

因此，美国在今天成为世界上法律时效最短的国家。在过去的30年间，几乎所有美国宪法都被修改过。因此，美国没有一个州没有修改过它的立法原则。[9]

至于法律本身，只需一瞥联邦各州的档案就足以使你确信美国的立法活动从未停止。[10]这并不是说美国的民主在本质上比其他国家更不稳定，而是说在法律的制定方面，它拥有将它所具有的不稳定倾向带进法律的手段。[11]

多数的全能性和多数快速而绝对地表达意志的方式在美国不仅使法律不稳定，而且对法律执行和公共管理活动产生了同样的影响。

由于多数是人们唯一要讨好的权威，所以它从事的工作都得到热烈支持；但当多数的注意力转移到别处，一切努力便中止了；相反，在欧洲的一些自由国家中，行政权具备独立性和稳定地位，因此当立法机构的注意力转移到别处时，它仍可继续执行立法机构原来的决定。

在美国，人们对某些改革要比其他地方投入更大的热情和积极性。

在欧洲，人们对同样的事情投入相对较小但更持久的社会力量。

［当我在美国就特殊的场合进行考察时，我发现了某些惊人的例子。］

几年前，一些宗教人士就致力于改善监狱的条件。公众被他们的呼声唤醒，从而使帮助犯人重获新生成为一项流行的事业。

随后，建立起一批新的监狱。改造罪犯的观点首次和惩罚罪犯的观点同时进入监狱。但是，这项公民热心参与和在公民的一致努力下变得势不可当的可喜改革并未一蹴而就。

当多数急于建设并发展一些教养所的时候，旧监狱仍然存在，且关押着大量罪犯。当新的教养所日趋完善和健全，这些旧监狱似乎令人感到更不健全和更为腐败。这种双重效应是不难理解的，而一心建立新设施的多数已经忘记了早已存在的旧监狱。由于人人都忽视了不再具有吸引力的目标，监督便中止了。纪律严明的教管制度首先松弛下来，不久之后便遭到破坏。因此，在建有足以代表当代的文明和开化程度的不朽纪念碑的监狱之中，仍然存在着令人回想起野蛮的中世纪的地牢。

［在法国，很难找到像美国那样好的监狱，也很难找到像美国那样糟的监狱。］

多数的暴政[12]

应当如何理解人民主权原则。——设想建立一个混合政府是不可能的。——主权必定存在于某处。——必须采取预防措施调节主权的行动。——美国未曾采取这些预防措施。——由此产生的结果。

我认为“人民的多数在管理国家方面有权做任何事”这句格言是不虔诚和令人厌恶的，但我相信人民的意志是所有权力的来源。我是否自相矛盾呢？

一项现行的普通法律不仅是由一个国家的人民的多数制定或者最后采纳，而且是由全人类的多数制定或者最后采纳，这样的法律才是公正的法律。

因此，公正为每个国家［发号施令］的权力划定了界限。

一个国家就像负责代表整个社会和用法律主持公正的陪审团。代表社会的陪审团能否比实施法律的社会本身拥有更大的权力呢？[13]

因此，当我拒绝服从一项不公正的法律时，我并不是否认多数的发号施令权，我只是从依靠人民的主权转而依靠人类的主权。

有些人曾大胆声称，人民只在与其本身相关的问题上不能完全逾越正义和理性的界限，而且也不必害怕授予多数的代表以全部权力。但这只是奴隶的语言。

如果多数不是作为一个整体，如果多数不只在观点上，而且往往在利益上反对另一个被称为少数的整体，那什么是多数呢？但是，如果你承认一个被赋予全能性的个体能够滥用权力对抗对手，那么你为什么不承认多数也可能存在同样的情况呢？人们团结在一起就能改变他们的性格吗？他们会因为力量增强而在面对困难时更有耐心吗？[14]至于我，对此表示难以置信；我反对我的任何一名同胞拥有决定一切的权力，我也不会将这种权力授予几个同胞。[15]

我不认为为了维护自由就可以把几个原则混合在同一个政府之中，因为这样会使它们彼此之间形成直接对立。

在我看来，所谓的混合政府不过是一种妄想。严格地说，根本就不存在混合政府（从这个词语的本意来理解），因为在每个社会中，你终究只会发现一种支配着其他一切行动原则的基本行动原则。

作为这种政府的例子而最常被人所引证的18世纪的英国，它实质上是一个贵族国家，尽管它具有某些重要的民主要素[16]；因为它的法律和风俗习惯是以贵族政体的方式建立起来的，而贵族最终总是会占据统治地位并按照自己的意愿指导公共事务。

之所以出现这样的错误，是因为人们在不断观察贵族利益和人民利益的斗争时，只看到了斗争本身，而没有注意到斗争的结果，而斗争的结果才是更重要的一点。当一个社会真正建立起一个混合政府，即一个被相互对立的原则平分的政府，它不是正在酝酿一场革命，就是将被瓦解。[17]

因此，我认为必然存在一种高于其他所有权力的社会权力，但我认为当这种权力没有任何障碍可以阻碍它前进[18]并延迟它的前进时，自由必定处于危险之中。

在我看来，无限权威是一种不好且危险的东西。[19]我认为任何人都不能行使无限权威；我只承认上帝可以拥有无限权威而不会造成危险，因为他的智慧与公正始终与他的权力相当。因此，世界上没有一种权威本身值得尊重或者拥有神圣不可侵犯的权力而使我愿意承认它的行使可不受控制或者它的统治不会遇到阻碍。因此，当我看见能够做任何事情的权力和能力被赋予任何权威时，不管这种权威是被称作人民还是国王，是被称作民主政体还是贵族政体，不管这种权威是在君主国行使还是在共和国行使，我都会说：那里已经播下了暴政的种子，而我会选择离开，尝试生活在别的法律之下。

我最挑剔美国所建立的民主政府的地方，不像很多欧洲人声称的那样在于它的软弱，恰恰相反，而在于它所具有的不可抗拒的力量。[20]而美国最令我感到排斥的不在于那里盛行的极端自由，而在于那里拥有的对抗暴政的保障太少。[21]

当一个人或一个政党在美国遭受不公之时，你认为他或它能够向谁申诉呢？向公众舆论吗？但舆论是由多数形成的。向立法机构吗？但立法机构代表多数，且盲目服从于多数。向行政权力机构吗？但行政机构的代表是由多数任命的，并作为被动的工具服务于多数。向警察吗？警察不过是多数掌握的武器。向陪审团吗？陪审团就是被赋予审判权的多数。在某些州，连法官本身都是由多数选举产生的。因此，不管你抨击的措施是如何不公正或不合理，你都只能选择服从［或逃避。如果这不是隐藏在自由表象之下的暴政，那还能是什么？］。[22]

与此相反，假如一个以这种方式创建的立法机构既能代表多数又不必受到多数的激情的摆布；行政权拥有其自身的力量；司法权独立于立法权和行政权之外；那么你仍然可以创建一个民主政府，但暴政几乎没有肆虐的机会。

［如果这种暴政对美国没有造成太大的影响，那是因为美国是一个新兴国家，那里的政治激情仍不够深远，而且在这样一片如此广袤的土地上，人类活动很少呈现出截然相反的利益。］

我不是说在今天的美国，人们经常使用暴政的手段；我是说那里没有应对暴政的保证措施。至于美国政府之所以能够宽以待人的原因，应当到它的地理环境和风俗习惯中寻找，而不是在它的法律中寻找。[23]

多数的无限权威对美国公职人员的专断所造成的影响

美国法律在其规定的范围内赋予公职人员以自由。——他们的权力。

必须仔细区分专断与暴政。暴政可由法律自身实施，因此它不同于专断；专断可以为被统治者的利益而行使，因此它绝非暴政。[24]

暴政往往利用专断，但在必要时可以不依赖于专断。

在美国，多数的无限权威，不仅有利于立法者的合法专制，而且有利于行政官员的专断。因为多数对立法和监督法律执行享有绝对控制权，而且对统治者和被统治者享有同等控制权，因此它将公职人员视为它的被动代理人，愿意依赖他们完成自己的计划。因此，多数并不提前介入公职人员的职责细节，也不会不辞辛劳地规定他们的权力。它对待他们就像是主人对待自己的仆人，由于他们始终处于它的监督之下，所以它能够随时指导或者修改他们的行为。

一般而言，美国法律在其规定的范围内赋予公职人员以自由。有时多数甚至允许公职人员越过这个界限。在多数的舆论保障下，他们因为多数的支持而强大，他们敢做连习惯于专断行为的欧洲人都大吃一惊的事情。按照这种方式，一些习惯在自由中形成，它们终有一天会给自由带来危害。

多数在美国对思想的影响

在美国，当多数对一个问题做出不可取消的决定，这个问题就不再进行讨论。——为什么。——多数的道德力量对思想的影响。——民主共和制度使专制无形化。

当你前来考察美国是如何左右人们的思想时，你会清楚地意识到多数对思想的影响如何高于我们在欧洲所知晓的一切权威的影响。

思想是一种无形且几乎无法察觉的力量，它敢于嘲笑所有暴政［敢于嘲笑镣铐和刽子手。你可以用马勒布形容死亡的句子来形容思想：它不会止步于罗浮宫门前，而只会止步于穷人的家门前[25]］。在今天的欧洲，即便是最专制的君主，也无法阻止某些反对他们的思想在他们的国家中，甚至在他们的宫殿中传播。而美国就不会出现同样的情况；只要多数的决定是不确定的，人们就能够继续讨论；但是，只要多数做出不可取消的决定，每个人都默不作声，而不管是这个决定的支持者还是反对者都结合在一起。造成这种现象的原因很简单。没有一个君主专制到可以将所有的社会力量握在手中并征服其所面对的所有反对力量，但拥有立法权和执法权的多数则能够做到。

而且，国王只拥有一种能够影响人民的行动但不能触及心灵的物质力量；但多数既拥有物质力量又拥有道德力量，其既能影响人们的行动又能影响人们的内心，既能制止行为又能消除实施行为的欲望。

大体上，我知道没有哪一个国家在思想的独立和讨论的真正自由方面不如美国。

没有哪种宗教或者政治理论不能在欧洲的立宪国家中进行自由传播，并且不能向外国传播［≠我也不知道有哪个欧洲国家强大到不用时不时被迫了解严酷的事实真相。而在美国一切并非如此。≠］；因为在欧洲，没有一个国家如此屈服于一个单独的权威，这种权威使得想说真话的人得不到某种支持，从而无法维持自己的独立成果。如果敢于说真话的人不幸生活在一个专制政府的统治之下，人民往往会站在他那一边；如果他生活在一个自由国家，他必须将王权作为保护伞。如果他生活在民主国家中，则有社会的贵族阶级支持他；如果他在其他国家，则有民主的力量支持他。但在民主制度组织得像美国这样的国家中，只有一种权威，即力量和成功只有一种根源，除此之外别无他物。[26]

在美国，多数在思想周围筑起一圈高墙。在这个限制内，作家可以自由写作；但如果他敢逾越这个界限，他就会遭殃。这不是说他有遭受火刑的危险，而是说他要成为众人反感和日日烦扰的对象。他的政治生涯画上了句号，因为他冒犯了唯一有能力为他开启政界大门的权威。他的一切都被剥夺，甚至连荣耀也是如此。在发表自己的观点之前，他认为自己有一定支持者；而现在，当他把自己完全暴露于众人面前时，他似乎不再拥有这些支持者；因为那些谴责他的人公开批斗他，而与他具有相同想法的人则失去勇气，保持沉默并躲得远远的。他让步了；最后，在每天的努力之下，他完全屈服并保持沉默，仿佛因说过真话而感到后悔。

镣铐和刽子手是暴政以前使用的野蛮工具，但在今天，文明使本来觉得自己没什么可学习的专制得到了完善化。

可以这么说，昔日的君主靠物质力量进行镇压，而今天的民主共和国完全靠精神力量进行压制，连人们的意志它都想束缚。在一人专制政府的统治下，为了触及灵魂，专制粗暴地打击身体，但灵魂却能够逃离这些拳头，使自己变得更高尚；但在民主共和国中，暴政没有以这种方式进行，它放任身体的自由，而直接着手于压制灵魂。国家的首脑不再说：“你得跟着我的想法走，否则就得死”；而是说：“你是自由的，不必跟着我的想法走；你的生活、你的财产、你的一切都属于你；但从今天起，你在我们当中将是个外人；你将保留作为一个公民所享有的特权，但这些特权对你来说毫无用处。如果你期望获得同胞公民的选票，他们将不会选择你，如果你要求得到他们的尊重，他们将假装尊重你。你仍然留在我们之中，但你将失去作为人类所享有的权利。当你接近你的同胞时，他们会像躲避肮脏的生物那样躲避你。而即便是那些相信你清白的人也会抛下你，因为他们害怕人们也会躲避他们。平静地活下去吧，我可以饶你一命，但我会让你活着比死了还要难受。”

专制君主政体使专制声名狼藉。我们要警惕，不能让民主共和政体使专制死灰复燃，使专制成为某些人的沉重负担，而在大多数人的眼中却不那么可憎和卑鄙。

在旧大陆一些最自命不凡的国家中，曾经出版过旨在忠实地描绘同时代人的恶行和谬论的书籍。当拉布吕耶尔完成其著作的一个章节时，他住在路易十四的宫殿之中，而莫里哀在演给朝臣们观看的戏剧中批判宫廷。但美国的主导权威却无法忍受这样的嘲弄。最轻微的指责都会伤害它，最不尖锐的真相都会令它感到震惊；无论是它的一言一行还是它最根本的德行都得加以赞美。任何一名作家，无论他多么声名远播，都难逃恭维同胞公民的命运。因此，多数生活在自我崇拜之中，美国人只能从外国人的口中或者根据经验了解某些真相。

如果说美国至今还没有出现伟大的作家，那就只能在这方面寻找原因，没有思想自由，就无法产生文学天才，而美国所缺乏的就是这样的思想自由。[27]

宗教法庭始终未能阻止反对宗教的书籍在西班牙大量流通。在美国，多数的统治在这方面做得更好，它甚至消除了出版类似书籍的思想。美国虽然有不信宗教的人，但是可以这么说，他们在那里没有自己的报刊。[28]

你发现有些政府通过谴责淫秽书籍的作者力求维护社会风气。在美国，没人因为这样的书籍而受到谴责，但没有人想写这样的书籍。这不是说所有公民都拥有高尚的道德，而是说多数的道德地位是难以撼动的。

在这方面，权力的行使无疑是好的。但我探讨的仅是权力本身。这种不可抗拒的权力是一种始终存在的事实，而它的正确行使只是一种偶然现象。

［难道巴黎的多数没有开始喜欢每天玷污我们的戏院的污秽书刊吗？］

多数的暴政对美国人的民族性格的影响以及美国人的巴结思想

迄今为止，多数的暴政对风俗习惯的影响大于对社会行动的影响。——这些影响妨碍了人民的伟大品格的发展。——像美国这样创建的民主共和政体使绝大多数产生了巴结思想。——为什么人民自身的爱国主义精神强于以人民的名义进行统治的人的爱国主义精神。

我在上文中指出的那种趋势虽然在政界还表现得不够明显，但它已经对美国人的民族性格产生了值得注意的影响。我认为美国迄今为止活跃于政治舞台的杰出人物之所以不多，正是因为多数专制的作用日益增强。

当美国独立战争爆发的时候，杰出人物大量涌现；当时，公众舆论没有被暴政所引导和压制。这一时期的伟人们，在自由参加思想活动的过程中，拥有他们各自特有的伟大之处；他们将自己的光辉洒遍全国，而没有借国家的力量来增加自己的光辉。

